,snr,res,dm,mSigma,da,aSigma
0,19.74799287992563,0.40919122689689924,-0.021682268643661018,0.016489425694407468,-0.016483215226438468,0.006499237238785453
1,19.179740620934744,0.48427235642433325,-0.036304359588021196,0.013570047990411121,0.015544428788928935,0.0052557274767377074
2,18.93483900744101,0.5359401463833074,-0.016183931005970792,0.012745160422738377,0.019806306280454256,0.0048590485932432665
3,18.79508727422273,0.5796575244970187,-0.004979174067930858,0.011391606805715361,0.015310227788275916,0.0042823231461252
4,18.70727782587669,0.6201131514738777,0.010938404634444232,0.010692637215677713,0.01805085258877253,0.0039686610178238145
5,18.688677749120266,0.6608014451961861,0.07250924030489353,0.0099247640690686,0.013448004733407836,0.003617153461124478
6,18.775290171887153,0.7052851198882345,0.06552071116163588,0.009259178796589622,0.00438430957317551,0.003280550582445292
7,19.09901428034487,0.7689107709465843,0.02205393926341931,0.010480097185998209,-0.0047454831827771285,0.00351383730434165
8,24.711387535618694,0.3697417723906968,-0.04282683096215689,0.01342543271710719,-0.0027935325684916162,0.005229421221743819
9,24.403955534409423,0.4411508289793547,-0.0017449788350551165,0.01169068624309521,0.024739155470270585,0.004521694970297984
10,24.22928392245962,0.49967342049864094,-0.018640287608454986,0.010264361952238475,0.022991435390967777,0.0039247092936805575
11,24.125993239350624,0.5530443446671176,0.003838887051295231,0.009296439879879338,0.020967026919955393,0.0035449132432415803
12,24.069676202237382,0.6042900497911868,-0.0011305380270046628,0.008282758721218302,0.018189406883964667,0.0031419788414987684
13,24.049247666873445,0.6565794510280408,0.01020273538599012,0.007813021391698224,0.02175303915685893,0.0029249434087051133
14,24.074160951343686,0.712866282275268,0.022151175161747916,0.007149036888474298,0.008094008337812382,0.002645073046764848
15,24.13394353682356,0.7865786943731182,-0.018255281768687792,0.008210938905726101,-0.0023435537710150695,0.0029160643191188606
16,30.53788496802923,0.3507093666205207,-0.013208342913232293,0.012240106869803976,0.002385376816494658,0.004720653800756619
17,30.393738421082066,0.4173674257038642,-0.01691949813083783,0.010420466031845573,0.007339566018702236,0.0040041205053635755
18,30.3386813346595,0.47793986362809854,-0.007539534720026789,0.00895944288312327,0.022078251732548522,0.003404137131984884
19,30.27483404649126,0.5360832633308278,0.003091440474351309,0.00785591453639639,0.01547173562051346,0.002978495740230955
20,30.268817961279737,0.5948457029616293,0.012667557228147858,0.006967870461544058,0.01639970974841414,0.002640948772694657
21,30.287445106152962,0.6550988097802014,0.01540651990811795,0.006324338831032521,0.011599433397948644,0.0023740265389441038
22,30.340714722952647,0.7193078679268601,0.012924825810822188,0.00615276445880163,0.010143141717616246,0.002276282385060375
23,30.3005218171214,0.8008573377043721,-0.01711962594856034,0.0069561966587220955,0.0032432610107613266,0.0024817556956511517
24,38.67124247624808,0.3434176740265191,0.027684373277193988,0.010394630566293691,-0.018138275568821437,0.003991778339323742
25,38.57970766159363,0.41090730699078215,-0.005328228859300732,0.008670802156602183,0.0010176165081684854,0.0033092682968898263
26,38.52277242595073,0.47466697643268324,-0.004339327359608139,0.007400538599945142,0.006477963289843163,0.0028217862123530693
27,38.53796908708414,0.5369963364052828,-0.007982189973347265,0.006411247968632946,0.011040784500883274,0.002438977215548489
28,38.571655372136675,0.6004386691516836,0.01588498528535695,0.005498294794607764,0.007977047730361602,0.0020823812684576935
29,38.596571782835994,0.6644513361743273,0.006157939950739544,0.0050511858889314,0.004965360186523276,0.001907536545275832
30,38.610408549668044,0.7307986757748819,0.002531406228440891,0.004925951080795108,0.0033449274033038913,0.0018309093301234057
31,38.624335470798016,0.8153005391423398,-0.009195233918645712,0.0055389758339031885,-0.0008118995568881168,0.0019708079127998333
32,50.85611702431619,0.3411516165407774,0.03308988955191619,0.00844562609481278,-0.018203888197366437,0.0032347034623625777
33,50.821096881812345,0.4110858186554949,0.005811830450964478,0.007032404312408316,-0.006747780298068176,0.0026792660091302235
34,50.768226277852406,0.4776943920058268,0.0031515189190306075,0.005880413198087904,0.0022475899361375905,0.0022512565969361586
35,50.76195757095269,0.5439127218886861,-0.007719917507102672,0.004948909514626117,0.003991274698337476,0.0018857985018819775
36,50.798175474044136,0.6104936936720615,0.009972489857135863,0.004326969566426625,0.003973274620644026,0.0016391223174688037
37,50.84797099005951,0.6766446625757445,0.005280837209892003,0.003933238384600409,-0.0008079378550640169,0.0014800291188297988
38,50.953901841394135,0.7443108634730979,-0.0014643780430634856,0.003728259828527496,0.0010097935887269961,0.0013914116714163081
39,51.10658582687254,0.8298333034766537,-0.006800105358264752,0.0041156339153559365,-0.004762506783511353,0.0014618491780647674
40,71.01899815764575,0.34116822383373957,0.04858044406516753,0.00651032626661569,-0.024980746562491628,0.0024900339346787988
41,71.0953315230725,0.41402037419561805,0.014621634057892796,0.005330241120903052,-0.007557649664822563,0.0020437055024634266
42,71.16066584600175,0.4821846523682031,-0.00203462837556128,0.004459868790785969,-0.0010003087571342356,0.001694507550579435
43,71.04519136172121,0.5511178525485082,-0.0011728620471053858,0.0038131324712382154,-0.001970722498439754,0.0014487286956763306
44,70.87817716490771,0.6210305527910713,0.004658663894979334,0.0032743957798812267,-6.567896088658623e-05,0.0012455048762390522
45,70.93323863662097,0.6904073826056749,0.0010638824842952865,0.0029369049228383693,-0.0034887828469398474,0.0011134061026226195
46,71.13930113448255,0.7599103365772597,0.005567414199528095,0.0028848817657056046,-0.0030447212145791446,0.001080361657644166
47,71.87980074406097,0.8457010266251731,0.0019430830100364282,0.003018997709479695,-0.006850127850148109,0.0010724006938458263
48,106.7385970388456,0.34874959968620683,0.043841653523273155,0.004735611725855534,-0.024836592964699665,0.0018375233930558556
49,109.3956002043101,0.42687985104931025,0.015459799284226715,0.003759516896854548,-0.011974987874588476,0.0014452126324871568
50,110.27658076238947,0.49495047103045864,0.002224685591662487,0.003239950327698856,-0.006309950864563948,0.0012325536996784336
51,110.60168201779562,0.5635472561616056,-0.00521031615015196,0.0027243629115053162,-0.0036579934427407195,0.0010361792702479303
52,110.24760164250749,0.6353527040633604,-0.0015856808399165728,0.002360254368332395,-0.003792276048342642,0.0008965903717162102
53,110.19725204512876,0.70807061091742,-0.00501700616362033,0.0021682527602578066,-0.0035640708325082706,0.0008280618324608462
54,110.83137260213051,0.7786175590315886,0.004297327832207265,0.0021197383545562194,-0.0038876270992567368,0.0007955034486715779
55,112.33298371532031,0.862378798804027,0.01060771557316223,0.002092240187502813,-0.0056633159400015474,0.0007455147885588111
56,163.65572422089602,0.4023850728474578,0.01723507004235509,0.003125207605205193,-0.01978820664788489,0.001225637732886199
57,184.66190270784003,0.5035576773756407,0.0011106682024928372,0.0022633571301865127,-0.010621385998137974,0.0008831386638525959
58,203.92625553409408,0.5807954745164278,-0.01237086609727859,0.0019265893992089778,-0.005855481151293125,0.0007422056284134461
59,222.3419426178386,0.6502367549298039,-0.010131042682034422,0.0016393877649446852,-0.004106402229268061,0.0006305709136118578
60,240.174750438058,0.7145058902246746,-0.006272386137228268,0.0015116152862327957,-0.003092137371035322,0.0005778976473159422
61,251.4752748566395,0.7733680793950024,-0.002258963093566546,0.0014357841362291597,-0.0021212560401259978,0.0005478848318633139
62,266.4423025277591,0.8297403835561347,0.0021921190113098343,0.0014269615324134382,-0.0008353124257495627,0.0005325359485808315
63,293.7731246480649,0.8948183147091554,,0.001419954626338726,,0.0005054486905498591
